
D:\EOW Quant Engine V17.0(ChatGPT)_INVERSE_LOGIC\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-21 06:04:50.870 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=21.7 ATR%=0.05)
2026-04-21 06:04:50.892 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=23.6 ATR%=0.05)
2026-04-21 06:04:50.894 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=25.1 ATR%=0.05)
2026-04-21 06:04:50.894 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=27.0 ATR%=0.06)
2026-04-21 06:04:50.896 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=31.5 ATR%=0.05)
2026-04-21 06:04:50.896 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=35.8 ATR%=0.05)
2026-04-21 06:04:50.898 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=35.3 ATR%=0.06)
2026-04-21 06:04:50.898 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=18.2 ATR%=0.05)
2026-04-21 06:04:50.900 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=18.0 ATR%=0.06)
2026-04-21 06:04:50.902 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=17.3 ATR%=0.06)
2026-04-21 06:04:50.924 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=17.1 ATR%=0.05)
2026-04-21 06:04:50.924 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=19.1 ATR%=0.06)
2026-04-21 06:04:50.924 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=19.2 ATR%=0.05)
2026-04-21 06:04:50.928 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=17.7 ATR%=0.05)
2026-04-21 06:04:50.928 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=16.9 ATR%=0.05)
2026-04-21 06:04:50.928 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=15.4 ATR%=0.06)
2026-04-21 06:04:50.928 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=15.2 ATR%=0.05)
2026-04-21 06:04:50.928 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=17.8 ATR%=0.05)
2026-04-21 06:04:50.933 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=14.5 ATR%=0.05)
2026-04-21 06:04:50.954 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=12.6 ATR%=0.05)
2026-04-21 06:04:50.956 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=10.2 ATR%=0.04)
2026-04-21 06:04:50.956 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=7.8 ATR%=0.05)
2026-04-21 06:04:50.956 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=9.6 ATR%=0.04)
2026-04-21 06:04:50.959 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=9.1 ATR%=0.05)
2026-04-21 06:04:50.959 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=7.0 ATR%=0.05)
2026-04-21 06:04:50.959 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=11.4 ATR%=0.04)
2026-04-21 06:04:50.962 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=11.2 ATR%=0.05)
2026-04-21 06:04:50.964 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=10.2 ATR%=0.04)
2026-04-21 06:04:50.967 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=9.0 ATR%=0.04)
2026-04-21 06:04:50.989 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=9.0 ATR%=0.04)
2026-04-21 06:04:50.991 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=9.2 ATR%=0.04)
2026-04-21 06:04:50.991 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=9.3 ATR%=0.04)
2026-04-21 06:04:50.993 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=9.1 ATR%=0.04)
2026-04-21 06:04:50.995 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=9.1 ATR%=0.04)
2026-04-21 06:04:50.997 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=14.8 ATR%=0.04)
2026-04-21 06:04:50.999 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=25.1 ATR%=0.03)
2026-04-21 06:04:51.001 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=27.0 ATR%=0.03)
2026-04-21 06:04:51.003 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=25.3 ATR%=0.04)
2026-04-21 06:04:51.003 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=37.5 ATR%=0.04)
2026-04-21 06:04:51.005 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=37.1 ATR%=0.04)
2026-04-21 06:04:51.005 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=27.3 ATR%=0.04)
2026-04-21 06:04:51.007 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=26.0 ATR%=0.05)
2026-04-21 06:04:51.007 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=28.5 ATR%=0.06)
2026-04-21 06:04:51.009 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=19.3 ATR%=0.07)
2026-04-21 06:04:51.009 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=19.0 ATR%=0.07)
2026-04-21 06:04:51.011 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=15.5 ATR%=0.07)
2026-04-21 06:04:51.013 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=15.1 ATR%=0.08)
2026-04-21 06:04:51.028 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=18.5 ATR%=0.08)
2026-04-21 06:04:51.028 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=17.6 ATR%=0.08)
2026-04-21 06:04:51.037 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=18.7 ATR%=0.08)
2026-04-21 06:04:51.037 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=21.1 ATR%=0.09)
2026-04-21 06:04:51.039 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=18.1 ATR%=0.08)
2026-04-21 06:04:51.039 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=14.9 ATR%=0.08)
2026-04-21 06:04:51.041 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=20.3 ATR%=0.08)
2026-04-21 06:04:51.041 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=17.8 ATR%=0.07)
2026-04-21 06:04:51.043 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=11.8 ATR%=0.07)
2026-04-21 06:04:51.046 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=10.6 ATR%=0.07)
2026-04-21 06:04:51.066 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=10.2 ATR%=0.06)
2026-04-21 06:04:51.068 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=9.7 ATR%=0.06)
2026-04-21 06:04:51.070 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=10.1 ATR%=0.06)
2026-04-21 06:04:51.070 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=11.7 ATR%=0.06)
2026-04-21 06:04:51.072 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=11.2 ATR%=0.06)
2026-04-21 06:04:51.072 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=10.3 ATR%=0.06)
2026-04-21 06:04:51.074 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=7.7 ATR%=0.06)
2026-04-21 06:04:51.074 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=7.2 ATR%=0.06)
2026-04-21 06:04:51.080 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=7.8 ATR%=0.06)
2026-04-21 06:04:51.104 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=8.5 ATR%=0.06)
2026-04-21 06:04:51.107 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=8.0 ATR%=0.06)
2026-04-21 06:04:51.112 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=8.3 ATR%=0.06)
2026-04-21 06:04:51.114 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=13.1 ATR%=0.06)
2026-04-21 06:04:51.118 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=69.4 ATR%=0.03)
2026-04-21 06:04:51.118 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=69.1 ATR%=0.03)
2026-04-21 06:04:51.120 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=66.9 ATR%=0.03)
2026-04-21 06:04:51.120 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=65.1 ATR%=0.04)
2026-04-21 06:04:51.128 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=63.1 ATR%=0.03)
2026-04-21 06:04:51.149 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=61.0 ATR%=0.04)
2026-04-21 06:04:51.151 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=60.6 ATR%=0.03)
2026-04-21 06:04:51.153 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=58.8 ATR%=0.03)
2026-04-21 06:04:51.155 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=51.8 ATR%=0.04)
2026-04-21 06:04:51.157 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=49.2 ATR%=0.04)
2026-04-21 06:04:51.159 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=47.9 ATR%=0.04)
2026-04-21 06:04:51.161 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=49.6 ATR%=0.04)
2026-04-21 06:04:51.163 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=45.7 ATR%=0.03)
2026-04-21 06:04:51.165 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=37.7 ATR%=0.03)
2026-04-21 06:04:51.167 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=37.8 ATR%=0.03)
2026-04-21 06:04:51.169 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=31.9 ATR%=0.03)
2026-04-21 06:04:51.175 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=30.4 ATR%=0.03)
2026-04-21 06:04:51.195 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=29.7 ATR%=0.03)
2026-04-21 06:04:51.195 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=25.6 ATR%=0.03)
2026-04-21 06:04:51.195 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=18.8 ATR%=0.03)
2026-04-21 06:04:51.199 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=17.9 ATR%=0.03)
2026-04-21 06:04:51.199 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=16.2 ATR%=0.03)
2026-04-21 06:04:51.205 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=12.6 ATR%=0.03)
2026-04-21 06:04:51.230 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=12.7 ATR%=0.02)
2026-04-21 06:04:51.230 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=14.0 ATR%=0.02)
2026-04-21 06:04:51.232 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=13.6 ATR%=0.03)
2026-04-21 06:04:51.232 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=14.2 ATR%=0.03)
2026-04-21 06:04:51.258 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=16.0 ATR%=0.03)
2026-04-21 06:04:51.262 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=15.1 ATR%=0.03)
2026-04-21 06:04:51.264 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=15.2 ATR%=0.03)
2026-04-21 06:04:51.268 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=28.5 ATR%=0.03)
2026-04-21 06:04:51.304 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=27.8 ATR%=0.03)
2026-04-21 06:04:51.310 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=25.8 ATR%=0.03)
2026-04-21 06:04:51.310 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=23.9 ATR%=0.03)
2026-04-21 06:04:51.312 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=22.6 ATR%=0.03)
2026-04-21 06:04:51.315 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=21.7 ATR%=0.03)
2026-04-21 06:04:51.340 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=17.7 ATR%=0.03)
2026-04-21 06:04:51.344 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=13.9 ATR%=0.03)
2026-04-21 06:04:51.347 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=10.3 ATR%=0.03)
2026-04-21 06:04:51.351 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=9.3 ATR%=0.03)
2026-04-21 06:04:51.353 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=11.9 ATR%=0.03)
2026-04-21 06:04:51.355 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=10.1 ATR%=0.03)
2026-04-21 06:04:51.359 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=9.6 ATR%=0.02)
2026-04-21 06:04:51.361 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=10.4 ATR%=0.02)
2026-04-21 06:04:51.387 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=9.9 ATR%=0.02)
2026-04-21 06:04:51.387 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=8.7 ATR%=0.02)
2026-04-21 06:04:51.391 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=9.1 ATR%=0.02)
2026-04-21 06:04:51.391 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=9.8 ATR%=0.03)
2026-04-21 06:04:51.393 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=12.6 ATR%=0.02)
2026-04-21 06:04:51.395 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=14.6 ATR%=0.02)
2026-04-21 06:04:51.395 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=16.4 ATR%=0.02)
2026-04-21 06:04:51.397 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=20.7 ATR%=0.02)
2026-04-21 06:04:51.397 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=24.7 ATR%=0.02)
2026-04-21 06:04:51.399 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=25.4 ATR%=0.02)
2026-04-21 06:04:51.399 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=25.9 ATR%=0.02)
2026-04-21 06:04:51.399 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=26.1 ATR%=0.03)
2026-04-21 06:04:51.401 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=27.4 ATR%=0.03)
2026-04-21 06:04:51.401 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=34.5 ATR%=0.03)
2026-04-21 06:04:51.403 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=52.3 ATR%=0.02)
2026-04-21 06:04:51.403 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=55.5 ATR%=0.03)
2026-04-21 06:04:51.405 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=55.0 ATR%=0.03)
2026-04-21 06:04:51.405 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=70.1 ATR%=0.03)
2026-04-21 06:04:51.407 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=70.6 ATR%=0.03)
2026-04-21 06:04:51.407 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=71.4 ATR%=0.03)
2026-04-21 06:04:51.409 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=72.4 ATR%=0.03)
2026-04-21 06:04:51.430 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=79.1 ATR%=0.04)
2026-04-21 06:04:51.432 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=76.2 ATR%=0.04)
2026-04-21 06:04:51.432 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=74.0 ATR%=0.04)
2026-04-21 06:04:51.434 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=71.2 ATR%=0.04)
2026-04-21 06:04:51.434 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=69.7 ATR%=0.04)
2026-04-21 06:04:51.434 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=71.0 ATR%=0.04)
2026-04-21 06:04:51.439 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=69.6 ATR%=0.05)
2026-04-21 06:04:51.442 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=69.9 ATR%=0.05)
2026-04-21 06:04:51.462 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=71.8 ATR%=0.05)
2026-04-21 06:04:51.462 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=69.1 ATR%=0.04)
2026-04-21 06:04:51.466 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=69.5 ATR%=0.04)
2026-04-21 06:04:51.466 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=66.0 ATR%=0.04)
2026-04-21 06:04:51.466 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=64.3 ATR%=0.04)
2026-04-21 06:04:51.466 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=60.0 ATR%=0.04)
2026-04-21 06:04:51.466 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=54.6 ATR%=0.03)
2026-04-21 06:04:51.473 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=55.7 ATR%=0.03)
2026-04-21 06:04:51.477 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=55.8 ATR%=0.03)
2026-04-21 06:04:51.477 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=56.0 ATR%=0.03)
2026-04-21 06:04:51.477 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=54.1 ATR%=0.03)
2026-04-21 06:04:51.477 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=49.2 ATR%=0.03)
2026-04-21 06:04:51.481 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=46.0 ATR%=0.03)
2026-04-21 06:04:51.481 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=41.4 ATR%=0.03)
2026-04-21 06:04:51.481 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=38.1 ATR%=0.03)
2026-04-21 06:04:51.481 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=36.9 ATR%=0.03)
2026-04-21 06:04:51.481 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=36.1 ATR%=0.03)
2026-04-21 06:04:51.481 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=29.2 ATR%=0.03)
2026-04-21 06:04:51.487 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → TRENDING (ADX=26.0 ATR%=0.03)
2026-04-21 06:04:51.509 | DEBUG    | core.regime_detector:push:66 - [REGIME] BNBUSDT → MEAN_REVERTING (ADX=14.8 ATR%=0.03)
2026-04-21 06:04:51.511 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=68.9 ATR%=0.04)
2026-04-21 06:04:51.513 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=64.0 ATR%=0.04)
2026-04-21 06:04:51.515 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=60.2 ATR%=0.04)
2026-04-21 06:04:51.517 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=56.4 ATR%=0.03)
2026-04-21 06:04:51.524 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=53.4 ATR%=0.03)
2026-04-21 06:04:51.534 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=48.3 ATR%=0.04)
2026-04-21 06:04:51.534 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=48.2 ATR%=0.04)
2026-04-21 06:04:51.534 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=48.0 ATR%=0.04)
2026-04-21 06:04:51.543 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=48.3 ATR%=0.04)
2026-04-21 06:04:51.543 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=48.6 ATR%=0.04)
2026-04-21 06:04:51.543 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=48.9 ATR%=0.04)
2026-04-21 06:04:51.543 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=43.6 ATR%=0.04)
2026-04-21 06:04:51.547 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=45.3 ATR%=0.04)
2026-04-21 06:04:51.547 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=46.8 ATR%=0.04)
