
D:\EOW Quant Engine V14.0(ChatGPT)\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-18 09:58:04.518 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=52.4 ATR%=0.03)
2026-04-18 09:58:04.531 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=57.0 ATR%=0.03)
2026-04-18 09:58:04.531 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=61.2 ATR%=0.03)
2026-04-18 09:58:04.531 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=52.6 ATR%=0.03)
2026-04-18 09:58:04.531 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=52.9 ATR%=0.03)
2026-04-18 09:58:04.539 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=49.0 ATR%=0.04)
2026-04-18 09:58:04.539 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=51.1 ATR%=0.04)
2026-04-18 09:58:04.541 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=53.3 ATR%=0.04)
2026-04-18 09:58:04.545 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=53.3 ATR%=0.03)
2026-04-18 09:58:04.555 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=53.4 ATR%=0.03)
2026-04-18 09:58:04.557 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=53.6 ATR%=0.03)
2026-04-18 09:58:04.557 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=54.9 ATR%=0.03)
2026-04-18 09:58:04.561 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=56.9 ATR%=0.04)
2026-04-18 09:58:04.563 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=59.6 ATR%=0.04)
2026-04-18 09:58:04.565 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=62.2 ATR%=0.04)
2026-04-18 09:58:04.565 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=64.7 ATR%=0.04)
2026-04-18 09:58:04.565 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.04)
2026-04-18 09:58:04.565 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.04)
2026-04-18 09:58:04.565 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.04)
2026-04-18 09:58:04.565 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.03)
2026-04-18 09:58:04.565 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.03)
2026-04-18 09:58:04.565 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.03)
2026-04-18 09:58:04.565 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.03)
2026-04-18 09:58:04.585 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.03)
2026-04-18 09:58:04.587 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.04)
2026-04-18 09:58:04.589 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.04)
2026-04-18 09:58:04.593 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.03)
2026-04-18 09:58:04.597 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.03)
2026-04-18 09:58:04.597 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.03)
2026-04-18 09:58:04.597 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.03)
2026-04-18 09:58:04.597 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=94.1 ATR%=0.04)
2026-04-18 09:58:04.597 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=88.5 ATR%=0.04)
2026-04-18 09:58:04.597 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=83.2 ATR%=0.04)
2026-04-18 09:58:04.597 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=78.3 ATR%=0.03)
2026-04-18 09:58:04.597 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=24.0 ATR%=0.08)
2026-04-18 09:58:04.597 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=20.0 ATR%=0.08)
2026-04-18 09:58:04.597 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=16.6 ATR%=0.08)
2026-04-18 09:58:04.617 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=13.1 ATR%=0.08)
2026-04-18 09:58:04.617 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=12.8 ATR%=0.08)
2026-04-18 09:58:04.621 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=12.4 ATR%=0.08)
2026-04-18 09:58:04.621 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=11.7 ATR%=0.10)
2026-04-18 09:58:04.627 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=11.2 ATR%=0.10)
2026-04-18 09:58:04.627 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=10.3 ATR%=0.11)
2026-04-18 09:58:04.629 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=12.6 ATR%=0.11)
2026-04-18 09:58:04.632 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=13.1 ATR%=0.11)
2026-04-18 09:58:04.634 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=13.7 ATR%=0.10)
2026-04-18 09:58:04.634 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=13.9 ATR%=0.10)
2026-04-18 09:58:04.634 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=23.8 ATR%=0.10)
2026-04-18 09:58:04.640 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=30.3 ATR%=0.10)
2026-04-18 09:58:04.647 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=30.3 ATR%=0.10)
2026-04-18 09:58:04.652 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=47.1 ATR%=0.10)
2026-04-18 09:58:04.652 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=46.5 ATR%=0.11)
2026-04-18 09:58:04.652 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=43.8 ATR%=0.10)
2026-04-18 09:58:04.656 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=42.0 ATR%=0.11)
2026-04-18 09:58:04.658 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=36.6 ATR%=0.10)
2026-04-18 09:58:04.662 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=35.4 ATR%=0.10)
2026-04-18 09:58:04.662 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=29.4 ATR%=0.10)
2026-04-18 09:58:04.662 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=27.1 ATR%=0.10)
2026-04-18 09:58:04.662 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=24.8 ATR%=0.10)
2026-04-18 09:58:04.662 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=19.3 ATR%=0.10)
2026-04-18 09:58:04.662 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=17.1 ATR%=0.10)
2026-04-18 09:58:04.662 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=11.9 ATR%=0.11)
2026-04-18 09:58:04.662 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=9.9 ATR%=0.11)
2026-04-18 09:58:04.662 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=10.0 ATR%=0.11)
2026-04-18 09:58:04.677 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=12.5 ATR%=0.12)
2026-04-18 09:58:04.677 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=10.7 ATR%=0.11)
2026-04-18 09:58:04.677 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=10.8 ATR%=0.12)
2026-04-18 09:58:04.677 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=10.4 ATR%=0.12)
2026-04-18 09:58:04.677 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=9.1 ATR%=0.11)
2026-04-18 09:58:04.683 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=8.5 ATR%=0.11)
2026-04-18 09:58:04.683 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=15.0 ATR%=0.12)
2026-04-18 09:58:04.683 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=14.5 ATR%=0.12)
2026-04-18 09:58:04.688 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=21.0 ATR%=0.12)
2026-04-18 09:58:04.692 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=16.2 ATR%=0.12)
2026-04-18 09:58:04.692 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=15.4 ATR%=0.11)
2026-04-18 09:58:04.692 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=23.1 ATR%=0.11)
2026-04-18 09:58:04.692 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=23.1 ATR%=0.10)
2026-04-18 09:58:04.695 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=23.5 ATR%=0.11)
2026-04-18 09:58:04.695 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=24.8 ATR%=0.10)
2026-04-18 09:58:04.695 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=27.0 ATR%=0.10)
2026-04-18 09:58:04.695 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=24.1 ATR%=0.10)
2026-04-18 09:58:04.695 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=33.5 ATR%=0.08)
2026-04-18 09:58:04.695 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=30.8 ATR%=0.08)
2026-04-18 09:58:04.695 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=38.0 ATR%=0.08)
2026-04-18 09:58:04.695 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=31.9 ATR%=0.08)
2026-04-18 09:58:04.695 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=40.5 ATR%=0.08)
2026-04-18 09:58:04.702 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=38.7 ATR%=0.08)
2026-04-18 09:58:04.709 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=36.7 ATR%=0.09)
2026-04-18 09:58:04.709 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=32.2 ATR%=0.10)
2026-04-18 09:58:04.709 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=26.2 ATR%=0.10)
2026-04-18 09:58:04.709 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=32.3 ATR%=0.10)
2026-04-18 09:58:04.709 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=30.7 ATR%=0.12)
2026-04-18 09:58:04.719 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=27.4 ATR%=0.13)
2026-04-18 09:58:04.723 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=26.8 ATR%=0.13)
2026-04-18 09:58:04.723 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=25.6 ATR%=0.15)
2026-04-18 09:58:04.723 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=26.0 ATR%=0.16)
2026-04-18 09:58:04.723 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=29.1 ATR%=0.17)
2026-04-18 09:58:04.727 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=28.9 ATR%=0.17)
2026-04-18 09:58:04.727 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=32.5 ATR%=0.17)
2026-04-18 09:58:04.727 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=34.4 ATR%=0.17)
2026-04-18 09:58:04.727 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=35.0 ATR%=0.18)
2026-04-18 09:58:04.727 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=38.4 ATR%=0.18)
2026-04-18 09:58:04.727 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=40.2 ATR%=0.18)
2026-04-18 09:58:04.727 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=39.6 ATR%=0.19)
2026-04-18 09:58:04.727 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=38.9 ATR%=0.20)
2026-04-18 09:58:04.735 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=37.0 ATR%=0.17)
2026-04-18 09:58:04.744 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=36.0 ATR%=0.17)
2026-04-18 09:58:04.744 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=40.8 ATR%=0.16)
2026-04-18 09:58:04.744 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=39.1 ATR%=0.16)
2026-04-18 09:58:04.744 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=41.0 ATR%=0.18)
2026-04-18 09:58:04.751 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=36.8 ATR%=0.18)
2026-04-18 09:58:04.755 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=40.8 ATR%=0.18)
2026-04-18 09:58:04.755 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=37.8 ATR%=0.18)
2026-04-18 09:58:04.755 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=35.0 ATR%=0.18)
2026-04-18 09:58:04.755 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=32.8 ATR%=0.17)
2026-04-18 09:58:04.755 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=28.6 ATR%=0.16)
2026-04-18 09:58:04.755 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=23.5 ATR%=0.15)
2026-04-18 09:58:04.755 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=22.3 ATR%=0.15)
2026-04-18 09:58:04.755 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=18.4 ATR%=0.15)
2026-04-18 09:58:04.755 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=17.6 ATR%=0.15)
2026-04-18 09:58:04.755 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=21.2 ATR%=0.14)
2026-04-18 09:58:04.755 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=19.1 ATR%=0.14)
2026-04-18 09:58:04.772 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=17.2 ATR%=0.13)
2026-04-18 09:58:04.774 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=4.4 ATR%=0.10)
2026-04-18 09:58:04.774 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=6.6 ATR%=0.09)
2026-04-18 09:58:04.774 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=8.5 ATR%=0.09)
2026-04-18 09:58:04.776 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=10.3 ATR%=0.08)
2026-04-18 09:58:04.777 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=30.9 ATR%=0.13)
2026-04-18 09:58:04.777 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=27.5 ATR%=0.13)
2026-04-18 09:58:04.777 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=24.7 ATR%=0.13)
2026-04-18 09:58:04.783 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=21.9 ATR%=0.12)
2026-04-18 09:58:04.787 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=19.4 ATR%=0.12)
2026-04-18 09:58:04.787 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=16.9 ATR%=0.11)
2026-04-18 09:58:04.795 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=15.9 ATR%=0.11)
2026-04-18 09:58:04.799 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=18.6 ATR%=0.10)
2026-04-18 09:58:04.802 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=15.9 ATR%=0.11)
2026-04-18 09:58:04.802 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=12.4 ATR%=0.11)
2026-04-18 09:58:04.802 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=12.0 ATR%=0.10)
2026-04-18 09:58:04.805 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=11.7 ATR%=0.10)
2026-04-18 09:58:04.805 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=9.8 ATR%=0.10)
2026-04-18 09:58:04.805 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=10.1 ATR%=0.10)
2026-04-18 09:58:04.805 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=22.8 ATR%=0.11)
2026-04-18 09:58:04.805 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=20.1 ATR%=0.11)
2026-04-18 09:58:04.805 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=16.9 ATR%=0.10)
2026-04-18 09:58:04.813 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=18.5 ATR%=0.10)
2026-04-18 09:58:04.818 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=22.9 ATR%=0.10)
2026-04-18 09:58:04.818 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=20.3 ATR%=0.10)
2026-04-18 09:58:04.821 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=13.8 ATR%=0.09)
2026-04-18 09:58:04.821 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=11.0 ATR%=0.10)
2026-04-18 09:58:04.824 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=12.4 ATR%=0.10)
2026-04-18 09:58:04.826 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=19.2 ATR%=0.09)
2026-04-18 09:58:04.827 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=17.0 ATR%=0.10)
2026-04-18 09:58:04.827 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=15.4 ATR%=0.10)
2026-04-18 09:58:04.837 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=15.8 ATR%=0.10)
2026-04-18 09:58:04.837 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=15.2 ATR%=0.10)
2026-04-18 09:58:04.837 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=14.7 ATR%=0.10)
2026-04-18 09:58:04.837 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=13.5 ATR%=0.10)
2026-04-18 09:58:04.837 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=12.8 ATR%=0.10)
2026-04-18 09:58:04.837 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=14.3 ATR%=0.12)
2026-04-18 09:58:04.837 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=15.9 ATR%=0.12)
2026-04-18 09:58:04.846 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=22.3 ATR%=0.12)
2026-04-18 09:58:04.846 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=21.8 ATR%=0.13)
2026-04-18 09:58:04.848 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=21.8 ATR%=0.14)
2026-04-18 09:58:04.848 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=23.1 ATR%=0.14)
2026-04-18 09:58:04.848 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=22.6 ATR%=0.16)
2026-04-18 09:58:04.848 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=22.3 ATR%=0.16)
2026-04-18 09:58:04.848 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=18.7 ATR%=0.15)
2026-04-18 09:58:04.848 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=19.0 ATR%=0.16)
2026-04-18 09:58:04.848 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=18.6 ATR%=0.16)
2026-04-18 09:58:04.848 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=16.3 ATR%=0.16)
2026-04-18 09:58:04.848 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=16.6 ATR%=0.16)
2026-04-18 09:58:04.848 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=21.2 ATR%=0.16)
2026-04-18 09:58:04.848 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=20.4 ATR%=0.17)
2026-04-18 09:58:04.848 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=18.9 ATR%=0.17)
2026-04-18 09:58:04.848 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=18.6 ATR%=0.18)
2026-04-18 09:58:04.874 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=20.0 ATR%=0.17)
2026-04-18 09:58:04.876 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=21.9 ATR%=0.17)
