
D:\EOW Quant Engine V17.0(ChatGPT)_INVERSE_LOGIC\eow_quant_engine_FINAL_v2.2\eow_quant_engine>git_to_local_restore.bat
remote: Enumerating objects: 21, done.
remote: Counting objects: 100% (21/21), done.
remote: Compressing objects: 100% (6/6), done.
remote: Total 13 (delta 9), reused 8 (delta 7), pack-reused 0 (from 0)
Unpacking objects: 100% (13/13), 5.79 KiB | 92.00 KiB/s, done.
From https://github.com/SirVikas/EOW-Quant-Engine-ChatGPT-
 * branch            main       -> FETCH_HEAD
   eed3c55..b17a3eb  main       -> origin/main
Updating eed3c55..b17a3eb
Fast-forward
 config.py                                          |  21 ++--
 core/risk_engine.py                                |   2 +-
 core/trade_flow_monitor.py                         |  10 +-
 core/volume_filter.py                              |   2 +-
 main.py                                            |   4 +-
 ...00\224 TRADE ACTIVATION + ANTI-IDLE SYSTEM.txt" | 133 +++++++++++++++++++++
 6 files changed, 157 insertions(+), 15 deletions(-)
 create mode 100644 "reports_for_analyzation/# \360\237\247\276 qFTD-032 \342\200\224 TRADE ACTIVATION + ANTI-IDLE SYSTEM.txt"
OK
Press any key to continue . . .

D:\EOW Quant Engine V17.0(ChatGPT)_INVERSE_LOGIC\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-25 23:01:02.021 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=26.9 ATR%=0.01)
2026-04-25 23:01:02.021 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=19.8 ATR%=0.01)
2026-04-25 23:01:02.031 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=12.1 ATR%=0.01)
2026-04-25 23:01:02.031 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=11.0 ATR%=0.01)
2026-04-25 23:01:02.031 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=10.5 ATR%=0.01)
2026-04-25 23:01:02.033 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=32.6 ATR%=0.01)
2026-04-25 23:01:02.033 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=30.1 ATR%=0.01)
2026-04-25 23:01:02.035 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=31.6 ATR%=0.01)
2026-04-25 23:01:02.043 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=34.6 ATR%=0.01)
2026-04-25 23:01:02.043 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=38.2 ATR%=0.02)
2026-04-25 23:01:02.043 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=43.6 ATR%=0.02)
2026-04-25 23:01:02.043 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=44.4 ATR%=0.03)
2026-04-25 23:01:02.043 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=41.1 ATR%=0.04)
2026-04-25 23:01:02.043 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=43.1 ATR%=0.04)
2026-04-25 23:01:02.051 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=44.5 ATR%=0.04)
2026-04-25 23:01:02.053 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=52.5 ATR%=0.04)
2026-04-25 23:01:02.055 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=52.1 ATR%=0.04)
2026-04-25 23:01:02.055 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=48.2 ATR%=0.05)
2026-04-25 23:01:02.055 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=44.1 ATR%=0.05)
2026-04-25 23:01:02.066 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=70.5 ATR%=0.06)
2026-04-25 23:01:02.074 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=70.4 ATR%=0.07)
2026-04-25 23:01:02.074 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=69.2 ATR%=0.07)
2026-04-25 23:01:02.077 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=67.3 ATR%=0.07)
2026-04-25 23:01:02.079 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=64.2 ATR%=0.06)
2026-04-25 23:01:02.079 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=61.0 ATR%=0.06)
2026-04-25 23:01:02.081 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=61.0 ATR%=0.06)
2026-04-25 23:01:02.081 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=59.2 ATR%=0.06)
2026-04-25 23:01:02.084 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=56.0 ATR%=0.05)
2026-04-25 23:01:02.086 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=55.0 ATR%=0.05)
2026-04-25 23:01:02.088 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=49.7 ATR%=0.05)
2026-04-25 23:01:02.088 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=47.5 ATR%=0.05)
2026-04-25 23:01:02.090 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=46.5 ATR%=0.05)
2026-04-25 23:01:02.092 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=45.2 ATR%=0.04)
2026-04-25 23:01:02.092 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=44.1 ATR%=0.04)
2026-04-25 23:01:02.094 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=42.8 ATR%=0.04)
2026-04-25 23:01:02.094 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=40.7 ATR%=0.03)
2026-04-25 23:01:02.096 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=38.5 ATR%=0.03)
2026-04-25 23:01:02.098 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=34.5 ATR%=0.03)
2026-04-25 23:01:02.110 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=32.5 ATR%=0.03)
2026-04-25 23:01:02.112 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=32.0 ATR%=0.02)
2026-04-25 23:01:02.114 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=28.3 ATR%=0.02)
2026-04-25 23:01:02.116 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=19.2 ATR%=0.02)
2026-04-25 23:01:02.118 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=17.4 ATR%=0.02)
2026-04-25 23:01:02.120 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=14.3 ATR%=0.02)
2026-04-25 23:01:02.122 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=9.6 ATR%=0.02)
2026-04-25 23:01:02.122 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=8.2 ATR%=0.01)
2026-04-25 23:01:02.124 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=12.9 ATR%=0.02)
2026-04-25 23:01:02.124 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=14.9 ATR%=0.02)
2026-04-25 23:01:02.126 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=14.9 ATR%=0.02)
2026-04-25 23:01:02.128 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=18.9 ATR%=0.02)
2026-04-25 23:01:02.128 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=18.1 ATR%=0.03)
2026-04-25 23:01:02.142 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=19.5 ATR%=0.03)
2026-04-25 23:01:02.144 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=20.1 ATR%=0.03)
2026-04-25 23:01:02.144 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=30.9 ATR%=0.03)
2026-04-25 23:01:02.146 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=31.7 ATR%=0.04)
2026-04-25 23:01:02.148 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=36.6 ATR%=0.04)
2026-04-25 23:01:02.160 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=36.1 ATR%=0.04)
2026-04-25 23:01:02.161 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=31.3 ATR%=0.05)
2026-04-25 23:01:02.182 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=35.5 ATR%=0.06)
2026-04-25 23:01:02.184 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=38.6 ATR%=0.07)
2026-04-25 23:01:02.186 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=42.4 ATR%=0.07)
2026-04-25 23:01:02.186 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=49.4 ATR%=0.06)
2026-04-25 23:01:02.188 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=43.5 ATR%=0.06)
2026-04-25 23:01:02.188 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=41.9 ATR%=0.06)
2026-04-25 23:01:02.190 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=42.8 ATR%=0.06)
2026-04-25 23:01:02.192 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=41.6 ATR%=0.07)
2026-04-25 23:01:02.192 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=49.5 ATR%=0.07)
2026-04-25 23:01:02.201 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=46.4 ATR%=0.06)
2026-04-25 23:01:02.203 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=44.1 ATR%=0.06)
2026-04-25 23:01:02.203 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=41.6 ATR%=0.06)
2026-04-25 23:01:02.205 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=39.9 ATR%=0.05)
2026-04-25 23:01:02.207 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=36.4 ATR%=0.05)
2026-04-25 23:01:02.207 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=33.3 ATR%=0.03)
2026-04-25 23:01:02.210 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=30.6 ATR%=0.03)
2026-04-25 23:01:02.211 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=28.2 ATR%=0.03)
2026-04-25 23:01:02.214 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=27.1 ATR%=0.03)
2026-04-25 23:01:02.214 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=26.6 ATR%=0.03)
2026-04-25 23:01:02.216 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=27.8 ATR%=0.02)
2026-04-25 23:01:02.216 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=22.8 ATR%=0.02)
2026-04-25 23:01:02.218 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=19.7 ATR%=0.02)
2026-04-25 23:01:02.220 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=23.1 ATR%=0.02)
2026-04-25 23:01:02.222 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=24.0 ATR%=0.02)
2026-04-25 23:01:02.222 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=25.7 ATR%=0.02)
2026-04-25 23:01:02.224 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=25.6 ATR%=0.02)
2026-04-25 23:01:02.225 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=24.3 ATR%=0.02)
2026-04-25 23:01:02.238 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=16.0 ATR%=0.02)
2026-04-25 23:01:02.240 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=16.7 ATR%=0.02)
2026-04-25 23:01:02.240 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=20.5 ATR%=0.02)
2026-04-25 23:01:02.241 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=27.1 ATR%=0.01)
2026-04-25 23:01:02.243 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=17.7 ATR%=0.01)
2026-04-25 23:01:02.245 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=25.1 ATR%=0.01)
2026-04-25 23:01:02.247 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=23.9 ATR%=0.01)
2026-04-25 23:01:02.247 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=8.7 ATR%=0.01)
2026-04-25 23:01:02.249 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=6.8 ATR%=0.01)
2026-04-25 23:01:02.251 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=9.2 ATR%=0.01)
2026-04-25 23:01:02.251 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=21.3 ATR%=0.01)
2026-04-25 23:01:02.251 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=29.3 ATR%=0.01)
2026-04-25 23:01:02.254 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=40.2 ATR%=0.01)
2026-04-25 23:01:02.256 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=43.8 ATR%=0.01)
2026-04-25 23:01:02.257 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=30.3 ATR%=0.01)
2026-04-25 23:01:02.267 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=33.6 ATR%=0.01)
2026-04-25 23:01:02.269 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=44.8 ATR%=0.01)
2026-04-25 23:01:02.271 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=48.2 ATR%=0.01)
2026-04-25 23:01:02.271 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=53.6 ATR%=0.02)
2026-04-25 23:01:02.273 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=51.0 ATR%=0.02)
2026-04-25 23:01:02.275 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=47.5 ATR%=0.02)
2026-04-25 23:01:02.277 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=45.8 ATR%=0.02)
2026-04-25 23:01:02.279 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=43.5 ATR%=0.02)
2026-04-25 23:01:02.279 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=47.4 ATR%=0.03)
2026-04-25 23:01:02.281 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=42.8 ATR%=0.03)
2026-04-25 23:01:02.283 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=38.3 ATR%=0.03)
2026-04-25 23:01:02.283 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=36.7 ATR%=0.03)
2026-04-25 23:01:02.285 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=29.8 ATR%=0.75)
2026-04-25 23:01:02.287 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=30.5 ATR%=0.78)
2026-04-25 23:01:02.287 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=31.7 ATR%=0.81)
2026-04-25 23:01:02.301 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=29.8 ATR%=0.71)
2026-04-25 23:01:02.301 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=27.9 ATR%=0.66)
2026-04-25 23:01:02.303 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=25.3 ATR%=0.66)
2026-04-25 23:01:02.305 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=23.5 ATR%=0.64)
2026-04-25 23:01:02.307 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=25.2 ATR%=0.65)
2026-04-25 23:01:02.309 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=27.9 ATR%=0.67)
2026-04-25 23:01:02.311 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=25.1 ATR%=0.69)
2026-04-25 23:01:02.311 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=22.5 ATR%=0.67)
2026-04-25 23:01:02.313 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=20.8 ATR%=0.67)
2026-04-25 23:01:02.313 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=16.0 ATR%=0.64)
2026-04-25 23:01:02.315 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=13.1 ATR%=0.66)
2026-04-25 23:01:02.317 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=12.1 ATR%=0.65)
2026-04-25 23:01:02.317 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=11.2 ATR%=0.61)
2026-04-25 23:01:02.319 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=11.9 ATR%=0.56)
2026-04-25 23:01:02.319 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=13.3 ATR%=0.55)
2026-04-25 23:01:02.333 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=13.8 ATR%=0.54)
2026-04-25 23:01:02.333 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=14.1 ATR%=0.53)
2026-04-25 23:01:02.335 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=14.0 ATR%=0.51)
2026-04-25 23:01:02.336 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=25.4 ATR%=0.51)
2026-04-25 23:01:02.341 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=28.8 ATR%=0.52)
2026-04-25 23:01:02.341 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=36.0 ATR%=0.54)
2026-04-25 23:01:02.343 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=30.7 ATR%=0.52)
2026-04-25 23:01:02.343 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=32.6 ATR%=0.52)
2026-04-25 23:01:02.345 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=37.6 ATR%=0.51)
2026-04-25 23:01:02.347 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=39.6 ATR%=0.49)
2026-04-25 23:01:02.347 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=42.2 ATR%=0.47)
2026-04-25 23:01:02.349 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=41.0 ATR%=0.47)
2026-04-25 23:01:02.349 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=45.3 ATR%=0.48)
2026-04-25 23:01:02.351 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=44.3 ATR%=0.47)
2026-04-25 23:01:02.353 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=41.9 ATR%=0.49)
2026-04-25 23:01:02.365 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=37.3 ATR%=0.49)
2026-04-25 23:01:02.365 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=26.2 ATR%=0.48)
2026-04-25 23:01:02.367 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=26.0 ATR%=0.48)
2026-04-25 23:01:02.368 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=24.2 ATR%=0.43)
2026-04-25 23:01:02.370 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=24.1 ATR%=0.43)
2026-04-25 23:01:02.372 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=33.3 ATR%=0.42)
2026-04-25 23:01:02.372 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=34.2 ATR%=0.42)
2026-04-25 23:01:02.374 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=29.7 ATR%=0.41)
2026-04-25 23:01:02.377 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=28.9 ATR%=0.41)
2026-04-25 23:01:02.377 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=33.5 ATR%=0.41)
2026-04-25 23:01:02.379 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=35.9 ATR%=0.41)
2026-04-25 23:01:02.379 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=33.7 ATR%=0.40)
2026-04-25 23:01:02.379 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=24.0 ATR%=0.40)
2026-04-25 23:01:02.382 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=24.4 ATR%=0.39)
2026-04-25 23:01:02.382 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=25.8 ATR%=0.40)
2026-04-25 23:01:02.394 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=26.9 ATR%=0.41)
2026-04-25 23:01:02.397 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=26.8 ATR%=0.39)
2026-04-25 23:01:02.397 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=24.2 ATR%=0.40)
2026-04-25 23:01:02.399 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=26.5 ATR%=0.37)
2026-04-25 23:01:02.399 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=22.5 ATR%=0.39)
2026-04-25 23:01:02.401 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → TRENDING (ADX=21.4 ATR%=0.37)
2026-04-25 23:01:02.403 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=14.0 ATR%=0.39)
2026-04-25 23:01:02.403 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=15.1 ATR%=0.38)
2026-04-25 23:01:02.403 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=18.7 ATR%=0.37)
2026-04-25 23:01:02.406 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=14.2 ATR%=0.35)
2026-04-25 23:01:02.408 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=13.6 ATR%=0.36)
2026-04-25 23:01:02.408 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=13.6 ATR%=0.36)
2026-04-25 23:01:02.411 | DEBUG    | core.regime_detector:push:66 - [REGIME] APEUSDT → MEAN_REVERTING (ADX=13.6 ATR%=0.35)
